Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> Goal
StaticInitializer    : 77
StringConst          : 5
Super                : 66 68
SwMark1              : 184 185
SwMark2              : 176
SwMark3              : 176
SwitchBlock          : 176
SwitchBlockStatementGroup : 181 182
SwitchBlockStatementGroups : 180 182
SwitchLabel          : 183
SwitchStatement      : 151
ThrowStatement       : 156
Throws               : 91 93 95 97 111 113
TryStatement         : 157
Type                 : 80 81 91 92 93 94 104 136
TypeDeclaration      : 45 46
TypeDeclarations     : 35 37 38 41 46
TypeImportOnDemandDeclaration : 49
UnaryExpression      : 271 272 274 275 277 278 280 281 284 285 286 287
UnaryExpressionNotPlusMinus : 273 282 283
VariableDeclarator   : 82 83
VariableDeclaratorId : 84 85 104
VariableDeclarators  : 80 81 83 136
VariableInitializer  : 85 127 128
VariableInitializers : 125 128
WhMark1              : 187 188
WhMark2              : 187 188
WhMark3              : 187 188
WhileStatement       : 141
WhileStatementNoShortIf : 146
doWhMark1            : 192
doWhMark2            : 192
doWhMark3            : 192

Parsing method: LALR

state 0

    (0) S' -> . Goal
    (1) Goal -> . CompilationUnit
    (35) CompilationUnit -> . PackageDeclaration ImportDeclarations TypeDeclarations
    (36) CompilationUnit -> . PackageDeclaration ImportDeclarations
    (37) CompilationUnit -> . PackageDeclaration TypeDeclarations
    (38) CompilationUnit -> . ImportDeclarations TypeDeclarations
    (39) CompilationUnit -> . PackageDeclaration
    (40) CompilationUnit -> . ImportDeclarations
    (41) CompilationUnit -> . TypeDeclarations
    (42) CompilationUnit -> .
    (47) PackageDeclaration -> . PACKAGE Name STMT_TERMINATOR
    (43) ImportDeclarations -> . ImportDeclaration
    (44) ImportDeclarations -> . ImportDeclarations ImportDeclaration
    (45) TypeDeclarations -> . TypeDeclaration
    (46) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (48) ImportDeclaration -> . SingleTypeImportDeclaration
    (49) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (52) TypeDeclaration -> . ClassDeclaration
    (53) TypeDeclaration -> . STMT_TERMINATOR
    (50) SingleTypeImportDeclaration -> . IMPORT Name STMT_TERMINATOR
    (51) TypeImportOnDemandDeclaration -> . IMPORT Name DOT MULT STMT_TERMINATOR
    (66) ClassDeclaration -> . Modifiers CLASS IDENTIFIER Super ClassBody
    (67) ClassDeclaration -> . Modifiers CLASS IDENTIFIER ClassBody
    (68) ClassDeclaration -> . CLASS IDENTIFIER Super ClassBody
    (69) ClassDeclaration -> . CLASS IDENTIFIER ClassBody
    (54) Modifiers -> . Modifier
    (55) Modifiers -> . Modifiers Modifier
    (56) Modifier -> . STATIC
    (57) Modifier -> . FINAL
    (58) Modifier -> . PUBLIC
    (59) Modifier -> . PROTECTED
    (60) Modifier -> . PRIVATE
    (61) Modifier -> . ABSTRACT
    (62) Modifier -> . VOLATILE
    (63) Modifier -> . SYNCHRONIZED
    (64) Modifier -> . TRANSIENT
    (65) Modifier -> . NATIVE

    $end            reduce using rule 42 (CompilationUnit -> .)
    PACKAGE         shift and go to state 17
    STMT_TERMINATOR shift and go to state 21
    IMPORT          shift and go to state 14
    CLASS           shift and go to state 15
    STATIC          shift and go to state 8
    FINAL           shift and go to state 10
    PUBLIC          shift and go to state 26
    PROTECTED       shift and go to state 7
    PRIVATE         shift and go to state 13
    ABSTRACT        shift and go to state 6
    VOLATILE        shift and go to state 3
    SYNCHRONIZED    shift and go to state 2
    TRANSIENT       shift and go to state 24
    NATIVE          shift and go to state 11

    Modifiers                      shift and go to state 16
    ImportDeclaration              shift and go to state 12
    ImportDeclarations             shift and go to state 4
    TypeDeclaration                shift and go to state 5
    PackageDeclaration             shift and go to state 22
    TypeDeclarations               shift and go to state 23
    ClassDeclaration               shift and go to state 25
    SingleTypeImportDeclaration    shift and go to state 18
    TypeImportOnDemandDeclaration  shift and go to state 9
    Modifier                       shift and go to state 19
    CompilationUnit                shift and go to state 20
    Goal                           shift and go to state 1

state 1

    (0) S' -> Goal .



state 2

    (63) Modifier -> SYNCHRONIZED .

    CLASS           reduce using rule 63 (Modifier -> SYNCHRONIZED .)
    STATIC          reduce using rule 63 (Modifier -> SYNCHRONIZED .)
    FINAL           reduce using rule 63 (Modifier -> SYNCHRONIZED .)
    PUBLIC          reduce using rule 63 (Modifier -> SYNCHRONIZED .)
    PROTECTED       reduce using rule 63 (Modifier -> SYNCHRONIZED .)
    PRIVATE         reduce using rule 63 (Modifier -> SYNCHRONIZED .)
    ABSTRACT        reduce using rule 63 (Modifier -> SYNCHRONIZED .)
    VOLATILE        reduce using rule 63 (Modifier -> SYNCHRONIZED .)
    SYNCHRONIZED    reduce using rule 63 (Modifier -> SYNCHRONIZED .)
    TRANSIENT       reduce using rule 63 (Modifier -> SYNCHRONIZED .)
    NATIVE          reduce using rule 63 (Modifier -> SYNCHRONIZED .)
    VOID            reduce using rule 63 (Modifier -> SYNCHRONIZED .)
    IDENTIFIER      reduce using rule 63 (Modifier -> SYNCHRONIZED .)
    BOOLEAN         reduce using rule 63 (Modifier -> SYNCHRONIZED .)
    BYTE            reduce using rule 63 (Modifier -> SYNCHRONIZED .)
    SHORT           reduce using rule 63 (Modifier -> SYNCHRONIZED .)
    INT             reduce using rule 63 (Modifier -> SYNCHRONIZED .)
    LONG            reduce using rule 63 (Modifier -> SYNCHRONIZED .)
    FLOAT           reduce using rule 63 (Modifier -> SYNCHRONIZED .)
    DOUBLE          reduce using rule 63 (Modifier -> SYNCHRONIZED .)
    CHAR            reduce using rule 63 (Modifier -> SYNCHRONIZED .)


state 3

    (62) Modifier -> VOLATILE .

    CLASS           reduce using rule 62 (Modifier -> VOLATILE .)
    STATIC          reduce using rule 62 (Modifier -> VOLATILE .)
    FINAL           reduce using rule 62 (Modifier -> VOLATILE .)
    PUBLIC          reduce using rule 62 (Modifier -> VOLATILE .)
    PROTECTED       reduce using rule 62 (Modifier -> VOLATILE .)
    PRIVATE         reduce using rule 62 (Modifier -> VOLATILE .)
    ABSTRACT        reduce using rule 62 (Modifier -> VOLATILE .)
    VOLATILE        reduce using rule 62 (Modifier -> VOLATILE .)
    SYNCHRONIZED    reduce using rule 62 (Modifier -> VOLATILE .)
    TRANSIENT       reduce using rule 62 (Modifier -> VOLATILE .)
    NATIVE          reduce using rule 62 (Modifier -> VOLATILE .)
    VOID            reduce using rule 62 (Modifier -> VOLATILE .)
    IDENTIFIER      reduce using rule 62 (Modifier -> VOLATILE .)
    BOOLEAN         reduce using rule 62 (Modifier -> VOLATILE .)
    BYTE            reduce using rule 62 (Modifier -> VOLATILE .)
    SHORT           reduce using rule 62 (Modifier -> VOLATILE .)
    INT             reduce using rule 62 (Modifier -> VOLATILE .)
    LONG            reduce using rule 62 (Modifier -> VOLATILE .)
    FLOAT           reduce using rule 62 (Modifier -> VOLATILE .)
    DOUBLE          reduce using rule 62 (Modifier -> VOLATILE .)
    CHAR            reduce using rule 62 (Modifier -> VOLATILE .)


state 4

    (38) CompilationUnit -> ImportDeclarations . TypeDeclarations
    (40) CompilationUnit -> ImportDeclarations .
    (44) ImportDeclarations -> ImportDeclarations . ImportDeclaration
    (45) TypeDeclarations -> . TypeDeclaration
    (46) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (48) ImportDeclaration -> . SingleTypeImportDeclaration
    (49) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (52) TypeDeclaration -> . ClassDeclaration
    (53) TypeDeclaration -> . STMT_TERMINATOR
    (50) SingleTypeImportDeclaration -> . IMPORT Name STMT_TERMINATOR
    (51) TypeImportOnDemandDeclaration -> . IMPORT Name DOT MULT STMT_TERMINATOR
    (66) ClassDeclaration -> . Modifiers CLASS IDENTIFIER Super ClassBody
    (67) ClassDeclaration -> . Modifiers CLASS IDENTIFIER ClassBody
    (68) ClassDeclaration -> . CLASS IDENTIFIER Super ClassBody
    (69) ClassDeclaration -> . CLASS IDENTIFIER ClassBody
    (54) Modifiers -> . Modifier
    (55) Modifiers -> . Modifiers Modifier
    (56) Modifier -> . STATIC
    (57) Modifier -> . FINAL
    (58) Modifier -> . PUBLIC
    (59) Modifier -> . PROTECTED
    (60) Modifier -> . PRIVATE
    (61) Modifier -> . ABSTRACT
    (62) Modifier -> . VOLATILE
    (63) Modifier -> . SYNCHRONIZED
    (64) Modifier -> . TRANSIENT
    (65) Modifier -> . NATIVE

    $end            reduce using rule 40 (CompilationUnit -> ImportDeclarations .)
    STMT_TERMINATOR shift and go to state 21
    IMPORT          shift and go to state 14
    CLASS           shift and go to state 15
    STATIC          shift and go to state 8
    FINAL           shift and go to state 10
    PUBLIC          shift and go to state 26
    PROTECTED       shift and go to state 7
    PRIVATE         shift and go to state 13
    ABSTRACT        shift and go to state 6
    VOLATILE        shift and go to state 3
    SYNCHRONIZED    shift and go to state 2
    TRANSIENT       shift and go to state 24
    NATIVE          shift and go to state 11

    Modifiers                      shift and go to state 16
    ImportDeclaration              shift and go to state 27
    TypeDeclaration                shift and go to state 5
    SingleTypeImportDeclaration    shift and go to state 18
    TypeDeclarations               shift and go to state 28
    ClassDeclaration               shift and go to state 25
    TypeImportOnDemandDeclaration  shift and go to state 9
    Modifier                       shift and go to state 19

state 5

    (45) TypeDeclarations -> TypeDeclaration .

    STMT_TERMINATOR reduce using rule 45 (TypeDeclarations -> TypeDeclaration .)
    CLASS           reduce using rule 45 (TypeDeclarations -> TypeDeclaration .)
    STATIC          reduce using rule 45 (TypeDeclarations -> TypeDeclaration .)
    FINAL           reduce using rule 45 (TypeDeclarations -> TypeDeclaration .)
    PUBLIC          reduce using rule 45 (TypeDeclarations -> TypeDeclaration .)
    PROTECTED       reduce using rule 45 (TypeDeclarations -> TypeDeclaration .)
    PRIVATE         reduce using rule 45 (TypeDeclarations -> TypeDeclaration .)
    ABSTRACT        reduce using rule 45 (TypeDeclarations -> TypeDeclaration .)
    VOLATILE        reduce using rule 45 (TypeDeclarations -> TypeDeclaration .)
    SYNCHRONIZED    reduce using rule 45 (TypeDeclarations -> TypeDeclaration .)
    TRANSIENT       reduce using rule 45 (TypeDeclarations -> TypeDeclaration .)
    NATIVE          reduce using rule 45 (TypeDeclarations -> TypeDeclaration .)
    $end            reduce using rule 45 (TypeDeclarations -> TypeDeclaration .)


state 6

    (61) Modifier -> ABSTRACT .

    CLASS           reduce using rule 61 (Modifier -> ABSTRACT .)
    STATIC          reduce using rule 61 (Modifier -> ABSTRACT .)
    FINAL           reduce using rule 61 (Modifier -> ABSTRACT .)
    PUBLIC          reduce using rule 61 (Modifier -> ABSTRACT .)
    PROTECTED       reduce using rule 61 (Modifier -> ABSTRACT .)
    PRIVATE         reduce using rule 61 (Modifier -> ABSTRACT .)
    ABSTRACT        reduce using rule 61 (Modifier -> ABSTRACT .)
    VOLATILE        reduce using rule 61 (Modifier -> ABSTRACT .)
    SYNCHRONIZED    reduce using rule 61 (Modifier -> ABSTRACT .)
    TRANSIENT       reduce using rule 61 (Modifier -> ABSTRACT .)
    NATIVE          reduce using rule 61 (Modifier -> ABSTRACT .)
    VOID            reduce using rule 61 (Modifier -> ABSTRACT .)
    IDENTIFIER      reduce using rule 61 (Modifier -> ABSTRACT .)
    BOOLEAN         reduce using rule 61 (Modifier -> ABSTRACT .)
    BYTE            reduce using rule 61 (Modifier -> ABSTRACT .)
    SHORT           reduce using rule 61 (Modifier -> ABSTRACT .)
    INT             reduce using rule 61 (Modifier -> ABSTRACT .)
    LONG            reduce using rule 61 (Modifier -> ABSTRACT .)
    FLOAT           reduce using rule 61 (Modifier -> ABSTRACT .)
    DOUBLE          reduce using rule 61 (Modifier -> ABSTRACT .)
    CHAR            reduce using rule 61 (Modifier -> ABSTRACT .)


state 7

    (59) Modifier -> PROTECTED .

    CLASS           reduce using rule 59 (Modifier -> PROTECTED .)
    STATIC          reduce using rule 59 (Modifier -> PROTECTED .)
    FINAL           reduce using rule 59 (Modifier -> PROTECTED .)
    PUBLIC          reduce using rule 59 (Modifier -> PROTECTED .)
    PROTECTED       reduce using rule 59 (Modifier -> PROTECTED .)
    PRIVATE         reduce using rule 59 (Modifier -> PROTECTED .)
    ABSTRACT        reduce using rule 59 (Modifier -> PROTECTED .)
    VOLATILE        reduce using rule 59 (Modifier -> PROTECTED .)
    SYNCHRONIZED    reduce using rule 59 (Modifier -> PROTECTED .)
    TRANSIENT       reduce using rule 59 (Modifier -> PROTECTED .)
    NATIVE          reduce using rule 59 (Modifier -> PROTECTED .)
    VOID            reduce using rule 59 (Modifier -> PROTECTED .)
    IDENTIFIER      reduce using rule 59 (Modifier -> PROTECTED .)
    BOOLEAN         reduce using rule 59 (Modifier -> PROTECTED .)
    BYTE            reduce using rule 59 (Modifier -> PROTECTED .)
    SHORT           reduce using rule 59 (Modifier -> PROTECTED .)
    INT             reduce using rule 59 (Modifier -> PROTECTED .)
    LONG            reduce using rule 59 (Modifier -> PROTECTED .)
    FLOAT           reduce using rule 59 (Modifier -> PROTECTED .)
    DOUBLE          reduce using rule 59 (Modifier -> PROTECTED .)
    CHAR            reduce using rule 59 (Modifier -> PROTECTED .)


state 8

    (56) Modifier -> STATIC .

    CLASS           reduce using rule 56 (Modifier -> STATIC .)
    STATIC          reduce using rule 56 (Modifier -> STATIC .)
    FINAL           reduce using rule 56 (Modifier -> STATIC .)
    PUBLIC          reduce using rule 56 (Modifier -> STATIC .)
    PROTECTED       reduce using rule 56 (Modifier -> STATIC .)
    PRIVATE         reduce using rule 56 (Modifier -> STATIC .)
    ABSTRACT        reduce using rule 56 (Modifier -> STATIC .)
    VOLATILE        reduce using rule 56 (Modifier -> STATIC .)
    SYNCHRONIZED    reduce using rule 56 (Modifier -> STATIC .)
    TRANSIENT       reduce using rule 56 (Modifier -> STATIC .)
    NATIVE          reduce using rule 56 (Modifier -> STATIC .)
    VOID            reduce using rule 56 (Modifier -> STATIC .)
    IDENTIFIER      reduce using rule 56 (Modifier -> STATIC .)
    BOOLEAN         reduce using rule 56 (Modifier -> STATIC .)
    BYTE            reduce using rule 56 (Modifier -> STATIC .)
    SHORT           reduce using rule 56 (Modifier -> STATIC .)
    INT             reduce using rule 56 (Modifier -> STATIC .)
    LONG            reduce using rule 56 (Modifier -> STATIC .)
    FLOAT           reduce using rule 56 (Modifier -> STATIC .)
    DOUBLE          reduce using rule 56 (Modifier -> STATIC .)
    CHAR            reduce using rule 56 (Modifier -> STATIC .)


state 9

    (49) ImportDeclaration -> TypeImportOnDemandDeclaration .

    STMT_TERMINATOR reduce using rule 49 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    IMPORT          reduce using rule 49 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    CLASS           reduce using rule 49 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    STATIC          reduce using rule 49 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    FINAL           reduce using rule 49 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    PUBLIC          reduce using rule 49 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    PROTECTED       reduce using rule 49 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    PRIVATE         reduce using rule 49 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    ABSTRACT        reduce using rule 49 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    VOLATILE        reduce using rule 49 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    SYNCHRONIZED    reduce using rule 49 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    TRANSIENT       reduce using rule 49 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    NATIVE          reduce using rule 49 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    $end            reduce using rule 49 (ImportDeclaration -> TypeImportOnDemandDeclaration .)


state 10

    (57) Modifier -> FINAL .

    CLASS           reduce using rule 57 (Modifier -> FINAL .)
    STATIC          reduce using rule 57 (Modifier -> FINAL .)
    FINAL           reduce using rule 57 (Modifier -> FINAL .)
    PUBLIC          reduce using rule 57 (Modifier -> FINAL .)
    PROTECTED       reduce using rule 57 (Modifier -> FINAL .)
    PRIVATE         reduce using rule 57 (Modifier -> FINAL .)
    ABSTRACT        reduce using rule 57 (Modifier -> FINAL .)
    VOLATILE        reduce using rule 57 (Modifier -> FINAL .)
    SYNCHRONIZED    reduce using rule 57 (Modifier -> FINAL .)
    TRANSIENT       reduce using rule 57 (Modifier -> FINAL .)
    NATIVE          reduce using rule 57 (Modifier -> FINAL .)
    VOID            reduce using rule 57 (Modifier -> FINAL .)
    IDENTIFIER      reduce using rule 57 (Modifier -> FINAL .)
    BOOLEAN         reduce using rule 57 (Modifier -> FINAL .)
    BYTE            reduce using rule 57 (Modifier -> FINAL .)
    SHORT           reduce using rule 57 (Modifier -> FINAL .)
    INT             reduce using rule 57 (Modifier -> FINAL .)
    LONG            reduce using rule 57 (Modifier -> FINAL .)
    FLOAT           reduce using rule 57 (Modifier -> FINAL .)
    DOUBLE          reduce using rule 57 (Modifier -> FINAL .)
    CHAR            reduce using rule 57 (Modifier -> FINAL .)


state 11

    (65) Modifier -> NATIVE .
