Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> Goal
ForInit              : 195 197 198 199 203 205 206 207
ForStatement         : 141
ForStatementNoShortIf : 146
ForUpdate            : 195 196 197 201 203 204 205 209
FormalParameter      : 101 102 235
FormalParameterList  : 99 102 114
Goal                 : 0
IfThenElseStatement  : 139
IfThenElseStatementNoShortIf : 144
IfThenStatement      : 138
IfendSc              : 168
IfstartSc            : 168 169 170
ImportDeclaration    : 42 43
ImportDeclarations   : 34 35 37 39 43
InclusiveOrExpression : 314 315 316
IntConst             : 2
IntegralType         : 16
LabeledStatement     : 137
LabeledStatementNoShortIf : 143
LeftHandSide         : 323
Literal              : 239
LocalVariableDeclaration : 134 219
LocalVariableDeclarationStatement : 132
MethodAddParentScope : 88
MethodBody           : 88
MethodCreateScope    : 98 99
MethodDeclaration    : 78
MethodDeclarator     : 90 91 92 93 94 95 96 97
MethodHeader         : 88
MethodInvocation     : 166 244
Modifier             : 53 54
Modifiers            : 54 65 66 79 90 91 94 95 110 111
MultiplicativeExpression : 290 291 292 293 294 295
Name                 : 27 29 33 46 49 50 261 262 267 269 288 324
NullConst            : 6
NumericType          : 14
PackageDeclaration   : 34 35 36 38
PostDecrementExpression : 165 271
PostIncrementExpression : 164 270
PostfixExpression    : 272 273 281
PreDecrementExpression : 163 275
PreIncrementExpression : 162 274
Primary              : 259 263 264 268
PrimaryNoNewArray    : 237
PrimitiveType        : 12 28 250 251 285 286
QualifiedName        : 31
ReferenceType        : 13 305
RelationalExpression : 301 302 303 304 305 306 307 308
ReturnStatement      : 154
ShiftExpression      : 297 298 299 300 301 302 303 304
SimpleName           : 30 114 115
SingleTypeImportDeclaration : 47
Statement            : 133 158 168 169 186 191 195 196 197 198 199 200 201 202
StatementExpression  : 160 221 222
StatementExpressionList : 218 220 222
StatementNoShortIf   : 159 169 170 170 187 203 204 205 206 207 208 209 210
StatementWithoutTrailingSubstatement : 136 142
StaticInitializer    : 76
StringConst          : 5
Super                : 65 67
SwMark1              : 183 184
SwMark2              : 175
SwMark3              : 175
SwitchBlock          : 175
SwitchBlockStatementGroup : 180 181
SwitchBlockStatementGroups : 179 181
SwitchLabel          : 182
SwitchStatement      : 150
ThrowStatement       : 155
Throws               : 90 92 94 96 110 112
TryStatement         : 156
Type                 : 79 80 90 91 92 93 103 135
TypeDeclaration      : 44 45
TypeDeclarations     : 34 36 37 40 45
TypeImportOnDemandDeclaration : 48
UnaryExpression      : 276 277 279 280 282 283 285 286 289 290 291 292
UnaryExpressionNotPlusMinus : 278 287 288
VariableDeclarator   : 81 82
VariableDeclaratorId : 83 84 103
VariableDeclarators  : 79 80 82 135
VariableInitializer  : 84 126 127
VariableInitializers : 124 127
WhMark1              : 186 187
WhMark2              : 186 187
WhMark3              : 186 187
WhileStatement       : 140
WhileStatementNoShortIf : 145
doWhMark1            : 191
doWhMark2            : 191
doWhMark3            : 191

Parsing method: LALR

state 0

    (0) S' -> . Goal
    (1) Goal -> . CompilationUnit
    (34) CompilationUnit -> . PackageDeclaration ImportDeclarations TypeDeclarations
    (35) CompilationUnit -> . PackageDeclaration ImportDeclarations
    (36) CompilationUnit -> . PackageDeclaration TypeDeclarations
    (37) CompilationUnit -> . ImportDeclarations TypeDeclarations
    (38) CompilationUnit -> . PackageDeclaration
    (39) CompilationUnit -> . ImportDeclarations
    (40) CompilationUnit -> . TypeDeclarations
    (41) CompilationUnit -> .
    (46) PackageDeclaration -> . PACKAGE Name STMT_TERMINATOR
    (42) ImportDeclarations -> . ImportDeclaration
    (43) ImportDeclarations -> . ImportDeclarations ImportDeclaration
    (44) TypeDeclarations -> . TypeDeclaration
    (45) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (47) ImportDeclaration -> . SingleTypeImportDeclaration
    (48) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (51) TypeDeclaration -> . ClassDeclaration
    (52) TypeDeclaration -> . STMT_TERMINATOR
    (49) SingleTypeImportDeclaration -> . IMPORT Name STMT_TERMINATOR
    (50) TypeImportOnDemandDeclaration -> . IMPORT Name DOT MULT STMT_TERMINATOR
    (65) ClassDeclaration -> . Modifiers CLASS IDENTIFIER Super ClassBody
    (66) ClassDeclaration -> . Modifiers CLASS IDENTIFIER ClassBody
    (67) ClassDeclaration -> . CLASS IDENTIFIER Super ClassBody
    (68) ClassDeclaration -> . CLASS IDENTIFIER ClassBody
    (53) Modifiers -> . Modifier
    (54) Modifiers -> . Modifiers Modifier
    (55) Modifier -> . STATIC
    (56) Modifier -> . FINAL
    (57) Modifier -> . PUBLIC
    (58) Modifier -> . PROTECTED
    (59) Modifier -> . PRIVATE
    (60) Modifier -> . ABSTRACT
    (61) Modifier -> . VOLATILE
    (62) Modifier -> . SYNCHRONIZED
    (63) Modifier -> . TRANSIENT
    (64) Modifier -> . NATIVE

    $end            reduce using rule 41 (CompilationUnit -> .)
    PACKAGE         shift and go to state 17
    STMT_TERMINATOR shift and go to state 21
    IMPORT          shift and go to state 14
    CLASS           shift and go to state 15
    STATIC          shift and go to state 8
    FINAL           shift and go to state 10
    PUBLIC          shift and go to state 26
    PROTECTED       shift and go to state 7
    PRIVATE         shift and go to state 13
    ABSTRACT        shift and go to state 6
    VOLATILE        shift and go to state 3
    SYNCHRONIZED    shift and go to state 2
    TRANSIENT       shift and go to state 24
    NATIVE          shift and go to state 11

    Modifiers                      shift and go to state 16
    ImportDeclaration              shift and go to state 12
    ImportDeclarations             shift and go to state 4
    TypeDeclaration                shift and go to state 5
    PackageDeclaration             shift and go to state 22
    TypeDeclarations               shift and go to state 23
    ClassDeclaration               shift and go to state 25
    SingleTypeImportDeclaration    shift and go to state 18
    TypeImportOnDemandDeclaration  shift and go to state 9
    Modifier                       shift and go to state 19
    CompilationUnit                shift and go to state 20
    Goal                           shift and go to state 1

state 1

    (0) S' -> Goal .



state 2

    (62) Modifier -> SYNCHRONIZED .

    CLASS           reduce using rule 62 (Modifier -> SYNCHRONIZED .)
    STATIC          reduce using rule 62 (Modifier -> SYNCHRONIZED .)
    FINAL           reduce using rule 62 (Modifier -> SYNCHRONIZED .)
    PUBLIC          reduce using rule 62 (Modifier -> SYNCHRONIZED .)
    PROTECTED       reduce using rule 62 (Modifier -> SYNCHRONIZED .)
    PRIVATE         reduce using rule 62 (Modifier -> SYNCHRONIZED .)
    ABSTRACT        reduce using rule 62 (Modifier -> SYNCHRONIZED .)
    VOLATILE        reduce using rule 62 (Modifier -> SYNCHRONIZED .)
    SYNCHRONIZED    reduce using rule 62 (Modifier -> SYNCHRONIZED .)
    TRANSIENT       reduce using rule 62 (Modifier -> SYNCHRONIZED .)
    NATIVE          reduce using rule 62 (Modifier -> SYNCHRONIZED .)
    VOID            reduce using rule 62 (Modifier -> SYNCHRONIZED .)
    IDENTIFIER      reduce using rule 62 (Modifier -> SYNCHRONIZED .)
    BOOLEAN         reduce using rule 62 (Modifier -> SYNCHRONIZED .)
    BYTE            reduce using rule 62 (Modifier -> SYNCHRONIZED .)
    SHORT           reduce using rule 62 (Modifier -> SYNCHRONIZED .)
    INT             reduce using rule 62 (Modifier -> SYNCHRONIZED .)
    LONG            reduce using rule 62 (Modifier -> SYNCHRONIZED .)
    CHAR            reduce using rule 62 (Modifier -> SYNCHRONIZED .)
    FLOAT           reduce using rule 62 (Modifier -> SYNCHRONIZED .)
    DOUBLE          reduce using rule 62 (Modifier -> SYNCHRONIZED .)


state 3

    (61) Modifier -> VOLATILE .

    CLASS           reduce using rule 61 (Modifier -> VOLATILE .)
    STATIC          reduce using rule 61 (Modifier -> VOLATILE .)
    FINAL           reduce using rule 61 (Modifier -> VOLATILE .)
    PUBLIC          reduce using rule 61 (Modifier -> VOLATILE .)
    PROTECTED       reduce using rule 61 (Modifier -> VOLATILE .)
    PRIVATE         reduce using rule 61 (Modifier -> VOLATILE .)
    ABSTRACT        reduce using rule 61 (Modifier -> VOLATILE .)
    VOLATILE        reduce using rule 61 (Modifier -> VOLATILE .)
    SYNCHRONIZED    reduce using rule 61 (Modifier -> VOLATILE .)
    TRANSIENT       reduce using rule 61 (Modifier -> VOLATILE .)
    NATIVE          reduce using rule 61 (Modifier -> VOLATILE .)
    VOID            reduce using rule 61 (Modifier -> VOLATILE .)
    IDENTIFIER      reduce using rule 61 (Modifier -> VOLATILE .)
    BOOLEAN         reduce using rule 61 (Modifier -> VOLATILE .)
    BYTE            reduce using rule 61 (Modifier -> VOLATILE .)
    SHORT           reduce using rule 61 (Modifier -> VOLATILE .)
    INT             reduce using rule 61 (Modifier -> VOLATILE .)
    LONG            reduce using rule 61 (Modifier -> VOLATILE .)
    CHAR            reduce using rule 61 (Modifier -> VOLATILE .)
    FLOAT           reduce using rule 61 (Modifier -> VOLATILE .)
    DOUBLE          reduce using rule 61 (Modifier -> VOLATILE .)


state 4

    (37) CompilationUnit -> ImportDeclarations . TypeDeclarations
    (39) CompilationUnit -> ImportDeclarations .
    (43) ImportDeclarations -> ImportDeclarations . ImportDeclaration
    (44) TypeDeclarations -> . TypeDeclaration
    (45) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (47) ImportDeclaration -> . SingleTypeImportDeclaration
    (48) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (51) TypeDeclaration -> . ClassDeclaration
    (52) TypeDeclaration -> . STMT_TERMINATOR
    (49) SingleTypeImportDeclaration -> . IMPORT Name STMT_TERMINATOR
    (50) TypeImportOnDemandDeclaration -> . IMPORT Name DOT MULT STMT_TERMINATOR
    (65) ClassDeclaration -> . Modifiers CLASS IDENTIFIER Super ClassBody
    (66) ClassDeclaration -> . Modifiers CLASS IDENTIFIER ClassBody
    (67) ClassDeclaration -> . CLASS IDENTIFIER Super ClassBody
    (68) ClassDeclaration -> . CLASS IDENTIFIER ClassBody
    (53) Modifiers -> . Modifier
    (54) Modifiers -> . Modifiers Modifier
    (55) Modifier -> . STATIC
    (56) Modifier -> . FINAL
    (57) Modifier -> . PUBLIC
    (58) Modifier -> . PROTECTED
    (59) Modifier -> . PRIVATE
    (60) Modifier -> . ABSTRACT
    (61) Modifier -> . VOLATILE
    (62) Modifier -> . SYNCHRONIZED
    (63) Modifier -> . TRANSIENT
    (64) Modifier -> . NATIVE

    $end            reduce using rule 39 (CompilationUnit -> ImportDeclarations .)
    STMT_TERMINATOR shift and go to state 21
    IMPORT          shift and go to state 14
    CLASS           shift and go to state 15
    STATIC          shift and go to state 8
    FINAL           shift and go to state 10
    PUBLIC          shift and go to state 26
    PROTECTED       shift and go to state 7
    PRIVATE         shift and go to state 13
    ABSTRACT        shift and go to state 6
    VOLATILE        shift and go to state 3
    SYNCHRONIZED    shift and go to state 2
    TRANSIENT       shift and go to state 24
    NATIVE          shift and go to state 11

    Modifiers                      shift and go to state 16
    ImportDeclaration              shift and go to state 27
    TypeDeclaration                shift and go to state 5
    SingleTypeImportDeclaration    shift and go to state 18
    TypeDeclarations               shift and go to state 28
    ClassDeclaration               shift and go to state 25
    TypeImportOnDemandDeclaration  shift and go to state 9
    Modifier                       shift and go to state 19

state 5

    (44) TypeDeclarations -> TypeDeclaration .

    STMT_TERMINATOR reduce using rule 44 (TypeDeclarations -> TypeDeclaration .)
    CLASS           reduce using rule 44 (TypeDeclarations -> TypeDeclaration .)
    STATIC          reduce using rule 44 (TypeDeclarations -> TypeDeclaration .)
    FINAL           reduce using rule 44 (TypeDeclarations -> TypeDeclaration .)
    PUBLIC          reduce using rule 44 (TypeDeclarations -> TypeDeclaration .)
    PROTECTED       reduce using rule 44 (TypeDeclarations -> TypeDeclaration .)
    PRIVATE         reduce using rule 44 (TypeDeclarations -> TypeDeclaration .)
    ABSTRACT        reduce using rule 44 (TypeDeclarations -> TypeDeclaration .)
    VOLATILE        reduce using rule 44 (TypeDeclarations -> TypeDeclaration .)
    SYNCHRONIZED    reduce using rule 44 (TypeDeclarations -> TypeDeclaration .)
    TRANSIENT       reduce using rule 44 (TypeDeclarations -> TypeDeclaration .)
    NATIVE          reduce using rule 44 (TypeDeclarations -> TypeDeclaration .)
    $end            reduce using rule 44 (TypeDeclarations -> TypeDeclaration .)


state 6

    (60) Modifier -> ABSTRACT .

    CLASS           reduce using rule 60 (Modifier -> ABSTRACT .)
    STATIC          reduce using rule 60 (Modifier -> ABSTRACT .)
    FINAL           reduce using rule 60 (Modifier -> ABSTRACT .)
    PUBLIC          reduce using rule 60 (Modifier -> ABSTRACT .)
    PROTECTED       reduce using rule 60 (Modifier -> ABSTRACT .)
    PRIVATE         reduce using rule 60 (Modifier -> ABSTRACT .)
    ABSTRACT        reduce using rule 60 (Modifier -> ABSTRACT .)
    VOLATILE        reduce using rule 60 (Modifier -> ABSTRACT .)
    SYNCHRONIZED    reduce using rule 60 (Modifier -> ABSTRACT .)
    TRANSIENT       reduce using rule 60 (Modifier -> ABSTRACT .)
    NATIVE          reduce using rule 60 (Modifier -> ABSTRACT .)
    VOID            reduce using rule 60 (Modifier -> ABSTRACT .)
    IDENTIFIER      reduce using rule 60 (Modifier -> ABSTRACT .)
    BOOLEAN         reduce using rule 60 (Modifier -> ABSTRACT .)
    BYTE            reduce using rule 60 (Modifier -> ABSTRACT .)
    SHORT           reduce using rule 60 (Modifier -> ABSTRACT .)
    INT             reduce using rule 60 (Modifier -> ABSTRACT .)
    LONG            reduce using rule 60 (Modifier -> ABSTRACT .)
    CHAR            reduce using rule 60 (Modifier -> ABSTRACT .)
    FLOAT           reduce using rule 60 (Modifier -> ABSTRACT .)
    DOUBLE          reduce using rule 60 (Modifier -> ABSTRACT .)


state 7

    (58) Modifier -> PROTECTED .

    CLASS           reduce using rule 58 (Modifier -> PROTECTED .)
    STATIC          reduce using rule 58 (Modifier -> PROTECTED .)
    FINAL           reduce using rule 58 (Modifier -> PROTECTED .)
    PUBLIC          reduce using rule 58 (Modifier -> PROTECTED .)
    PROTECTED       reduce using rule 58 (Modifier -> PROTECTED .)
    PRIVATE         reduce using rule 58 (Modifier -> PROTECTED .)
    ABSTRACT        reduce using rule 58 (Modifier -> PROTECTED .)
    VOLATILE        reduce using rule 58 (Modifier -> PROTECTED .)
    SYNCHRONIZED    reduce using rule 58 (Modifier -> PROTECTED .)
    TRANSIENT       reduce using rule 58 (Modifier -> PROTECTED .)
    NATIVE          reduce using rule 58 (Modifier -> PROTECTED .)
    VOID            reduce using rule 58 (Modifier -> PROTECTED .)
    IDENTIFIER      reduce using rule 58 (Modifier -> PROTECTED .)
    BOOLEAN         reduce using rule 58 (Modifier -> PROTECTED .)
    BYTE            reduce using rule 58 (Modifier -> PROTECTED .)
    SHORT           reduce using rule 58 (Modifier -> PROTECTED .)
    INT             reduce using rule 58 (Modifier -> PROTECTED .)
    LONG            reduce using rule 58 (Modifier -> PROTECTED .)
    CHAR            reduce using rule 58 (Modifier -> PROTECTED .)
    FLOAT           reduce using rule 58 (Modifier -> PROTECTED .)
    DOUBLE          reduce using rule 58 (Modifier -> PROTECTED .)


state 8

    (55) Modifier -> STATIC .

    CLASS           reduce using rule 55 (Modifier -> STATIC .)
    STATIC          reduce using rule 55 (Modifier -> STATIC .)
    FINAL           reduce using rule 55 (Modifier -> STATIC .)
    PUBLIC          reduce using rule 55 (Modifier -> STATIC .)
    PROTECTED       reduce using rule 55 (Modifier -> STATIC .)
    PRIVATE         reduce using rule 55 (Modifier -> STATIC .)
    ABSTRACT        reduce using rule 55 (Modifier -> STATIC .)
    VOLATILE        reduce using rule 55 (Modifier -> STATIC .)
    SYNCHRONIZED    reduce using rule 55 (Modifier -> STATIC .)
    TRANSIENT       reduce using rule 55 (Modifier -> STATIC .)
    NATIVE          reduce using rule 55 (Modifier -> STATIC .)
    VOID            reduce using rule 55 (Modifier -> STATIC .)
    IDENTIFIER      reduce using rule 55 (Modifier -> STATIC .)
    BOOLEAN         reduce using rule 55 (Modifier -> STATIC .)
    BYTE            reduce using rule 55 (Modifier -> STATIC .)
    SHORT           reduce using rule 55 (Modifier -> STATIC .)
    INT             reduce using rule 55 (Modifier -> STATIC .)
    LONG            reduce using rule 55 (Modifier -> STATIC .)
    CHAR            reduce using rule 55 (Modifier -> STATIC .)
    FLOAT           reduce using rule 55 (Modifier -> STATIC .)
    DOUBLE          reduce using rule 55 (Modifier -> STATIC .)


state 9

    (48) ImportDeclaration -> TypeImportOnDemandDeclaration .

    STMT_TERMINATOR reduce using rule 48 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    IMPORT          reduce using rule 48 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    CLASS           reduce using rule 48 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    STATIC          reduce using rule 48 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    FINAL           reduce using rule 48 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    PUBLIC          reduce using rule 48 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    PROTECTED       reduce using rule 48 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    PRIVATE         reduce using rule 48 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    ABSTRACT        reduce using rule 48 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    VOLATILE        reduce using rule 48 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    SYNCHRONIZED    reduce using rule 48 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    TRANSIENT       reduce using rule 48 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    NATIVE          reduce using rule 48 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    $end            reduce using rule 48 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
