Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> Goal
ThrowStatement       : 150
Throws               : 86 88 90 92 105 107
TryStatement         : 151
Type                 : 75 76 86 87 88 89 98 130
TypeDeclaration      : 40 41
TypeDeclarations     : 30 32 33 36 41
TypeImportOnDemandDeclaration : 44
UnaryExpression      : 256 257 259 260 262 263 265 266 269 270 271 272
UnaryExpressionNotPlusMinus : 258 267 268
VariableDeclarator   : 77 78
VariableDeclaratorId : 79 80 82 98
VariableDeclarators  : 75 76 78 130
VariableInitializer  : 80 121 122
VariableInitializers : 119 122
WhileStatement       : 135
WhileStatementNoShortIf : 140

Parsing method: LALR

state 0

    (0) S' -> . Goal
    (1) Goal -> . CompilationUnit
    (30) CompilationUnit -> . PackageDeclaration ImportDeclarations TypeDeclarations
    (31) CompilationUnit -> . PackageDeclaration ImportDeclarations
    (32) CompilationUnit -> . PackageDeclaration TypeDeclarations
    (33) CompilationUnit -> . ImportDeclarations TypeDeclarations
    (34) CompilationUnit -> . PackageDeclaration
    (35) CompilationUnit -> . ImportDeclarations
    (36) CompilationUnit -> . TypeDeclarations
    (37) CompilationUnit -> .
    (42) PackageDeclaration -> . PACKAGE Name STMT_TERMINATOR
    (38) ImportDeclarations -> . ImportDeclaration
    (39) ImportDeclarations -> . ImportDeclarations ImportDeclaration
    (40) TypeDeclarations -> . TypeDeclaration
    (41) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (43) ImportDeclaration -> . SingleTypeImportDeclaration
    (44) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (47) TypeDeclaration -> . ClassDeclaration
    (48) TypeDeclaration -> . STMT_TERMINATOR
    (45) SingleTypeImportDeclaration -> . IMPORT Name STMT_TERMINATOR
    (46) TypeImportOnDemandDeclaration -> . IMPORT Name DOT MULT STMT_TERMINATOR
    (61) ClassDeclaration -> . Modifiers CLASS IDENTIFIER Super ClassBody
    (62) ClassDeclaration -> . Modifiers CLASS IDENTIFIER ClassBody
    (63) ClassDeclaration -> . CLASS IDENTIFIER Super ClassBody
    (64) ClassDeclaration -> . CLASS IDENTIFIER ClassBody
    (49) Modifiers -> . Modifier
    (50) Modifiers -> . Modifiers Modifier
    (51) Modifier -> . STATIC
    (52) Modifier -> . FINAL
    (53) Modifier -> . PUBLIC
    (54) Modifier -> . PROTECTED
    (55) Modifier -> . PRIVATE
    (56) Modifier -> . ABSTRACT
    (57) Modifier -> . VOLATILE
    (58) Modifier -> . SYNCHRONIZED
    (59) Modifier -> . TRANSIENT
    (60) Modifier -> . NATIVE

    $end            reduce using rule 37 (CompilationUnit -> .)
    PACKAGE         shift and go to state 17
    STMT_TERMINATOR shift and go to state 21
    IMPORT          shift and go to state 14
    CLASS           shift and go to state 15
    STATIC          shift and go to state 8
    FINAL           shift and go to state 10
    PUBLIC          shift and go to state 26
    PROTECTED       shift and go to state 7
    PRIVATE         shift and go to state 13
    ABSTRACT        shift and go to state 6
    VOLATILE        shift and go to state 3
    SYNCHRONIZED    shift and go to state 2
    TRANSIENT       shift and go to state 24
    NATIVE          shift and go to state 11

    Modifiers                      shift and go to state 16
    ImportDeclaration              shift and go to state 12
    ImportDeclarations             shift and go to state 4
    TypeDeclaration                shift and go to state 5
    PackageDeclaration             shift and go to state 22
    TypeDeclarations               shift and go to state 23
    ClassDeclaration               shift and go to state 25
    SingleTypeImportDeclaration    shift and go to state 18
    TypeImportOnDemandDeclaration  shift and go to state 9
    Modifier                       shift and go to state 19
    CompilationUnit                shift and go to state 20
    Goal                           shift and go to state 1

state 1

    (0) S' -> Goal .



state 2

    (58) Modifier -> SYNCHRONIZED .

    CLASS           reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    STATIC          reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    FINAL           reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    PUBLIC          reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    PROTECTED       reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    PRIVATE         reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    ABSTRACT        reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    VOLATILE        reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    SYNCHRONIZED    reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    TRANSIENT       reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    NATIVE          reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    VOID            reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    IDENTIFIER      reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    BOOLEAN         reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    BYTE            reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    SHORT           reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    INT             reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    LONG            reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    CHAR            reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    FLOAT           reduce using rule 58 (Modifier -> SYNCHRONIZED .)
    DOUBLE          reduce using rule 58 (Modifier -> SYNCHRONIZED .)


state 3

    (57) Modifier -> VOLATILE .

    CLASS           reduce using rule 57 (Modifier -> VOLATILE .)
    STATIC          reduce using rule 57 (Modifier -> VOLATILE .)
    FINAL           reduce using rule 57 (Modifier -> VOLATILE .)
    PUBLIC          reduce using rule 57 (Modifier -> VOLATILE .)
    PROTECTED       reduce using rule 57 (Modifier -> VOLATILE .)
    PRIVATE         reduce using rule 57 (Modifier -> VOLATILE .)
    ABSTRACT        reduce using rule 57 (Modifier -> VOLATILE .)
    VOLATILE        reduce using rule 57 (Modifier -> VOLATILE .)
    SYNCHRONIZED    reduce using rule 57 (Modifier -> VOLATILE .)
    TRANSIENT       reduce using rule 57 (Modifier -> VOLATILE .)
    NATIVE          reduce using rule 57 (Modifier -> VOLATILE .)
    VOID            reduce using rule 57 (Modifier -> VOLATILE .)
    IDENTIFIER      reduce using rule 57 (Modifier -> VOLATILE .)
    BOOLEAN         reduce using rule 57 (Modifier -> VOLATILE .)
    BYTE            reduce using rule 57 (Modifier -> VOLATILE .)
    SHORT           reduce using rule 57 (Modifier -> VOLATILE .)
    INT             reduce using rule 57 (Modifier -> VOLATILE .)
    LONG            reduce using rule 57 (Modifier -> VOLATILE .)
    CHAR            reduce using rule 57 (Modifier -> VOLATILE .)
    FLOAT           reduce using rule 57 (Modifier -> VOLATILE .)
    DOUBLE          reduce using rule 57 (Modifier -> VOLATILE .)


state 4

    (33) CompilationUnit -> ImportDeclarations . TypeDeclarations
    (35) CompilationUnit -> ImportDeclarations .
    (39) ImportDeclarations -> ImportDeclarations . ImportDeclaration
    (40) TypeDeclarations -> . TypeDeclaration
    (41) TypeDeclarations -> . TypeDeclarations TypeDeclaration
    (43) ImportDeclaration -> . SingleTypeImportDeclaration
    (44) ImportDeclaration -> . TypeImportOnDemandDeclaration
    (47) TypeDeclaration -> . ClassDeclaration
    (48) TypeDeclaration -> . STMT_TERMINATOR
    (45) SingleTypeImportDeclaration -> . IMPORT Name STMT_TERMINATOR
    (46) TypeImportOnDemandDeclaration -> . IMPORT Name DOT MULT STMT_TERMINATOR
    (61) ClassDeclaration -> . Modifiers CLASS IDENTIFIER Super ClassBody
    (62) ClassDeclaration -> . Modifiers CLASS IDENTIFIER ClassBody
    (63) ClassDeclaration -> . CLASS IDENTIFIER Super ClassBody
    (64) ClassDeclaration -> . CLASS IDENTIFIER ClassBody
    (49) Modifiers -> . Modifier
    (50) Modifiers -> . Modifiers Modifier
    (51) Modifier -> . STATIC
    (52) Modifier -> . FINAL
    (53) Modifier -> . PUBLIC
    (54) Modifier -> . PROTECTED
    (55) Modifier -> . PRIVATE
    (56) Modifier -> . ABSTRACT
    (57) Modifier -> . VOLATILE
    (58) Modifier -> . SYNCHRONIZED
    (59) Modifier -> . TRANSIENT
    (60) Modifier -> . NATIVE

    $end            reduce using rule 35 (CompilationUnit -> ImportDeclarations .)
    STMT_TERMINATOR shift and go to state 21
    IMPORT          shift and go to state 14
    CLASS           shift and go to state 15
    STATIC          shift and go to state 8
    FINAL           shift and go to state 10
    PUBLIC          shift and go to state 26
    PROTECTED       shift and go to state 7
    PRIVATE         shift and go to state 13
    ABSTRACT        shift and go to state 6
    VOLATILE        shift and go to state 3
    SYNCHRONIZED    shift and go to state 2
    TRANSIENT       shift and go to state 24
    NATIVE          shift and go to state 11

    Modifiers                      shift and go to state 16
    ImportDeclaration              shift and go to state 27
    TypeDeclaration                shift and go to state 5
    SingleTypeImportDeclaration    shift and go to state 18
    TypeDeclarations               shift and go to state 28
    ClassDeclaration               shift and go to state 25
    TypeImportOnDemandDeclaration  shift and go to state 9
    Modifier                       shift and go to state 19

state 5

    (40) TypeDeclarations -> TypeDeclaration .

    STMT_TERMINATOR reduce using rule 40 (TypeDeclarations -> TypeDeclaration .)
    CLASS           reduce using rule 40 (TypeDeclarations -> TypeDeclaration .)
    STATIC          reduce using rule 40 (TypeDeclarations -> TypeDeclaration .)
    FINAL           reduce using rule 40 (TypeDeclarations -> TypeDeclaration .)
    PUBLIC          reduce using rule 40 (TypeDeclarations -> TypeDeclaration .)
    PROTECTED       reduce using rule 40 (TypeDeclarations -> TypeDeclaration .)
    PRIVATE         reduce using rule 40 (TypeDeclarations -> TypeDeclaration .)
    ABSTRACT        reduce using rule 40 (TypeDeclarations -> TypeDeclaration .)
    VOLATILE        reduce using rule 40 (TypeDeclarations -> TypeDeclaration .)
    SYNCHRONIZED    reduce using rule 40 (TypeDeclarations -> TypeDeclaration .)
    TRANSIENT       reduce using rule 40 (TypeDeclarations -> TypeDeclaration .)
    NATIVE          reduce using rule 40 (TypeDeclarations -> TypeDeclaration .)
    $end            reduce using rule 40 (TypeDeclarations -> TypeDeclaration .)


state 6

    (56) Modifier -> ABSTRACT .

    CLASS           reduce using rule 56 (Modifier -> ABSTRACT .)
    STATIC          reduce using rule 56 (Modifier -> ABSTRACT .)
    FINAL           reduce using rule 56 (Modifier -> ABSTRACT .)
    PUBLIC          reduce using rule 56 (Modifier -> ABSTRACT .)
    PROTECTED       reduce using rule 56 (Modifier -> ABSTRACT .)
    PRIVATE         reduce using rule 56 (Modifier -> ABSTRACT .)
    ABSTRACT        reduce using rule 56 (Modifier -> ABSTRACT .)
    VOLATILE        reduce using rule 56 (Modifier -> ABSTRACT .)
    SYNCHRONIZED    reduce using rule 56 (Modifier -> ABSTRACT .)
    TRANSIENT       reduce using rule 56 (Modifier -> ABSTRACT .)
    NATIVE          reduce using rule 56 (Modifier -> ABSTRACT .)
    VOID            reduce using rule 56 (Modifier -> ABSTRACT .)
    IDENTIFIER      reduce using rule 56 (Modifier -> ABSTRACT .)
    BOOLEAN         reduce using rule 56 (Modifier -> ABSTRACT .)
    BYTE            reduce using rule 56 (Modifier -> ABSTRACT .)
    SHORT           reduce using rule 56 (Modifier -> ABSTRACT .)
    INT             reduce using rule 56 (Modifier -> ABSTRACT .)
    LONG            reduce using rule 56 (Modifier -> ABSTRACT .)
    CHAR            reduce using rule 56 (Modifier -> ABSTRACT .)
    FLOAT           reduce using rule 56 (Modifier -> ABSTRACT .)
    DOUBLE          reduce using rule 56 (Modifier -> ABSTRACT .)


state 7

    (54) Modifier -> PROTECTED .

    CLASS           reduce using rule 54 (Modifier -> PROTECTED .)
    STATIC          reduce using rule 54 (Modifier -> PROTECTED .)
    FINAL           reduce using rule 54 (Modifier -> PROTECTED .)
    PUBLIC          reduce using rule 54 (Modifier -> PROTECTED .)
    PROTECTED       reduce using rule 54 (Modifier -> PROTECTED .)
    PRIVATE         reduce using rule 54 (Modifier -> PROTECTED .)
    ABSTRACT        reduce using rule 54 (Modifier -> PROTECTED .)
    VOLATILE        reduce using rule 54 (Modifier -> PROTECTED .)
    SYNCHRONIZED    reduce using rule 54 (Modifier -> PROTECTED .)
    TRANSIENT       reduce using rule 54 (Modifier -> PROTECTED .)
    NATIVE          reduce using rule 54 (Modifier -> PROTECTED .)
    VOID            reduce using rule 54 (Modifier -> PROTECTED .)
    IDENTIFIER      reduce using rule 54 (Modifier -> PROTECTED .)
    BOOLEAN         reduce using rule 54 (Modifier -> PROTECTED .)
    BYTE            reduce using rule 54 (Modifier -> PROTECTED .)
    SHORT           reduce using rule 54 (Modifier -> PROTECTED .)
    INT             reduce using rule 54 (Modifier -> PROTECTED .)
    LONG            reduce using rule 54 (Modifier -> PROTECTED .)
    CHAR            reduce using rule 54 (Modifier -> PROTECTED .)
    FLOAT           reduce using rule 54 (Modifier -> PROTECTED .)
    DOUBLE          reduce using rule 54 (Modifier -> PROTECTED .)


state 8

    (51) Modifier -> STATIC .

    CLASS           reduce using rule 51 (Modifier -> STATIC .)
    STATIC          reduce using rule 51 (Modifier -> STATIC .)
    FINAL           reduce using rule 51 (Modifier -> STATIC .)
    PUBLIC          reduce using rule 51 (Modifier -> STATIC .)
    PROTECTED       reduce using rule 51 (Modifier -> STATIC .)
    PRIVATE         reduce using rule 51 (Modifier -> STATIC .)
    ABSTRACT        reduce using rule 51 (Modifier -> STATIC .)
    VOLATILE        reduce using rule 51 (Modifier -> STATIC .)
    SYNCHRONIZED    reduce using rule 51 (Modifier -> STATIC .)
    TRANSIENT       reduce using rule 51 (Modifier -> STATIC .)
    NATIVE          reduce using rule 51 (Modifier -> STATIC .)
    VOID            reduce using rule 51 (Modifier -> STATIC .)
    IDENTIFIER      reduce using rule 51 (Modifier -> STATIC .)
    BOOLEAN         reduce using rule 51 (Modifier -> STATIC .)
    BYTE            reduce using rule 51 (Modifier -> STATIC .)
    SHORT           reduce using rule 51 (Modifier -> STATIC .)
    INT             reduce using rule 51 (Modifier -> STATIC .)
    LONG            reduce using rule 51 (Modifier -> STATIC .)
    CHAR            reduce using rule 51 (Modifier -> STATIC .)
    FLOAT           reduce using rule 51 (Modifier -> STATIC .)
    DOUBLE          reduce using rule 51 (Modifier -> STATIC .)


state 9

    (44) ImportDeclaration -> TypeImportOnDemandDeclaration .

    STMT_TERMINATOR reduce using rule 44 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    IMPORT          reduce using rule 44 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    CLASS           reduce using rule 44 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    STATIC          reduce using rule 44 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    FINAL           reduce using rule 44 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    PUBLIC          reduce using rule 44 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    PROTECTED       reduce using rule 44 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    PRIVATE         reduce using rule 44 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    ABSTRACT        reduce using rule 44 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    VOLATILE        reduce using rule 44 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    SYNCHRONIZED    reduce using rule 44 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    TRANSIENT       reduce using rule 44 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    NATIVE          reduce using rule 44 (ImportDeclaration -> TypeImportOnDemandDeclaration .)
    $end            reduce using rule 44 (ImportDeclaration -> TypeImportOnDemandDeclaration .)


state 10

    (52) Modifier -> FINAL .

    CLASS           reduce using rule 52 (Modifier -> FINAL .)
    STATIC          reduce using rule 52 (Modifier -> FINAL .)
    FINAL           reduce using rule 52 (Modifier -> FINAL .)
    PUBLIC          reduce using rule 52 (Modifier -> FINAL .)
    PROTECTED       reduce using rule 52 (Modifier -> FINAL .)
    PRIVATE         reduce using rule 52 (Modifier -> FINAL .)
    ABSTRACT        reduce using rule 52 (Modifier -> FINAL .)
    VOLATILE        reduce using rule 52 (Modifier -> FINAL .)
    SYNCHRONIZED    reduce using rule 52 (Modifier -> FINAL .)
    TRANSIENT       reduce using rule 52 (Modifier -> FINAL .)
    NATIVE          reduce using rule 52 (Modifier -> FINAL .)
    VOID            reduce using rule 52 (Modifier -> FINAL .)
    IDENTIFIER      reduce using rule 52 (Modifier -> FINAL .)
    BOOLEAN         reduce using rule 52 (Modifier -> FINAL .)
    BYTE            reduce using rule 52 (Modifier -> FINAL .)
    SHORT           reduce using rule 52 (Modifier -> FINAL .)
    INT             reduce using rule 52 (Modifier -> FINAL .)
    LONG            reduce using rule 52 (Modifier -> FINAL .)
    CHAR            reduce using rule 52 (Modifier -> FINAL .)
    FLOAT           reduce using rule 52 (Modifier -> FINAL .)
    DOUBLE          reduce using rule 52 (Modifier -> FINAL .)


state 11

    (60) Modifier -> NATIVE .

    CLASS           reduce using rule 60 (Modifier -> NATIVE .)
    STATIC          reduce using rule 60 (Modifier -> NATIVE .)
    FINAL           reduce using rule 60 (Modifier -> NATIVE .)
    PUBLIC          reduce using rule 60 (Modifier -> NATIVE .)
    PROTECTED       reduce using rule 60 (Modifier -> NATIVE .)
    PRIVATE         reduce using rule 60 (Modifier -> NATIVE .)
    ABSTRACT        reduce using rule 60 (Modifier -> NATIVE .)
    VOLATILE        reduce using rule 60 (Modifier -> NATIVE .)
    SYNCHRONIZED    reduce using rule 60 (Modifier -> NATIVE .)
    TRANSIENT       reduce using rule 60 (Modifier -> NATIVE .)
